nohup: ignoring input
/home/student/Dhara-Mtech/IPR/PROJECTS/production-rag-legal/src/evaluation/ragas_eval.py:26: DeprecationWarning: LangchainLLMWrapper is deprecated and will be removed in a future version. Use llm_factory instead: from openai import OpenAI; from ragas.llms import llm_factory; llm = llm_factory('gpt-4o-mini', client=OpenAI(api_key='...'))
  ragas_llm = LangchainLLMWrapper(chat_llm)
Loaded 250 results, 250 valid (skipping 0 errors)

Running RAGAS evaluation on 250 samples using LOCAL models (Ollama)...
  Metrics: faithfulness, answer_relevancy, context_precision, context_recall

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1997.78it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1543.37it/s]
/home/student/Dhara-Mtech/IPR/PROJECTS/production-rag-legal/src/evaluation/ragas_eval.py:32: DeprecationWarning: LangchainEmbeddingsWrapper is deprecated and will be removed in a future version. Use the modern embedding providers instead: embedding_factory('openai', model='text-embedding-3-small', client=openai_client) or from ragas.embeddings import OpenAIEmbeddings, GoogleEmbeddings, HuggingFaceEmbeddings
  ragas_embeddings = LangchainEmbeddingsWrapper(hf_embeddings)
Evaluating:   0%|          | 0/1000 [00:00<?, ?it/s]Evaluating:   0%|          | 1/1000 [01:22<22:55:18, 82.60s/it]Evaluating:   0%|          | 2/1000 [03:57<34:38:12, 124.94s/it]Evaluating:   0%|          | 3/1000 [05:09<27:53:36, 100.72s/it]Evaluating:   0%|          | 4/1000 [06:45<27:20:45, 98.84s/it] Evaluating:   0%|          | 5/1000 [09:01<31:02:01, 112.28s/it]Evaluating:   1%|          | 6/1000 [09:02<20:36:27, 74.64s/it] Evaluating:   1%|          | 7/1000 [09:58<18:52:12, 68.41s/it]Evaluating:   1%|          | 8/1000 [12:17<25:02:34, 90.88s/it]Evaluating:   1%|          | 9/1000 [14:31<28:45:03, 104.44s/it]Evaluating:   1%|          | 10/1000 [15:09<23:02:30, 83.79s/it]Evaluating:   1%|          | 11/1000 [16:13<21:24:48, 77.95s/it]Evaluating:   1%|          | 12/1000 [19:29<31:15:18, 113.88s/it]Evaluating:   1%|▏         | 13/1000 [20:05<24:42:15, 90.11s/it] Evaluating:   1%|▏         | 14/1000 [21:50<25:56:01, 94.69s/it]Evaluating:   2%|▏         | 15/1000 [22:58<23:42:04, 86.62s/it]Evaluating:   2%|▏         | 16/1000 [25:54<31:00:46, 113.46s/it]Evaluating:   2%|▏         | 17/1000 [26:27<24:25:51, 89.47s/it] Evaluating:   2%|▏         | 18/1000 [28:02<24:49:14, 90.99s/it]Evaluating:   2%|▏         | 19/1000 [29:07<22:41:56, 83.30s/it]Exception raised in Job[18]: TimeoutError()
Evaluating:   2%|▏         | 20/1000 [36:28<51:50:44, 190.45s/it]Exception raised in Job[20]: TimeoutError()
Evaluating:   2%|▏         | 21/1000 [39:07<49:17:57, 181.28s/it]Exception raised in Job[21]: TimeoutError()
Evaluating:   2%|▏         | 22/1000 [46:28<70:21:05, 258.96s/it]Exception raised in Job[22]: TimeoutError()
Evaluating:   2%|▏         | 23/1000 [49:08<62:13:10, 229.26s/it]Exception raised in Job[23]: TimeoutError()
Evaluating:   2%|▏         | 24/1000 [56:28<79:18:29, 292.53s/it]Exception raised in Job[24]: TimeoutError()
Evaluating:   2%|▎         | 25/1000 [59:08<68:27:23, 252.76s/it]Evaluating:   3%|▎         | 26/1000 [1:05:54<80:51:18, 298.85s/it]Evaluating:   3%|▎         | 27/1000 [1:06:41<60:20:28, 223.26s/it]Evaluating:   3%|▎         | 28/1000 [1:08:45<52:15:47, 193.57s/it]Evaluating:   3%|▎         | 29/1000 [1:09:23<39:37:32, 146.91s/it]Evaluating:   3%|▎         | 30/1000 [1:11:11<36:22:43, 135.01s/it]Evaluating:   3%|▎         | 31/1000 [1:12:24<31:23:41, 116.64s/it]Evaluating:   3%|▎         | 32/1000 [1:15:11<35:22:27, 131.56s/it]Evaluating:   3%|▎         | 33/1000 [1:15:48<27:45:49, 103.36s/it]Evaluating:   3%|▎         | 34/1000 [1:17:34<27:57:22, 104.18s/it]Evaluating:   4%|▎         | 35/1000 [1:18:29<23:58:57, 89.47s/it] Evaluating:   4%|▎         | 36/1000 [1:20:50<28:02:41, 104.73s/it]Evaluating:   4%|▎         | 37/1000 [1:21:54<24:47:41, 92.69s/it] Evaluating:   4%|▍         | 38/1000 [1:22:17<19:09:59, 71.72s/it]Evaluating:   4%|▍         | 39/1000 [1:23:28<19:02:07, 71.31s/it]Evaluating:   4%|▍         | 40/1000 [1:25:52<24:52:54, 93.31s/it]Evaluating:   4%|▍         | 41/1000 [1:27:54<27:07:01, 101.80s/it]Evaluating:   4%|▍         | 42/1000 [1:28:26<21:34:19, 81.06s/it] Evaluating:   4%|▍         | 43/1000 [1:29:35<20:30:54, 77.17s/it]Evaluating:   4%|▍         | 44/1000 [1:31:52<25:16:38, 95.19s/it]Evaluating:   4%|▍         | 45/1000 [1:33:24<25:02:30, 94.40s/it]Evaluating:   5%|▍         | 47/1000 [1:34:44<18:17:32, 69.10s/it]Evaluating:   5%|▍         | 48/1000 [1:36:58<22:34:30, 85.37s/it]Evaluating:   5%|▍         | 49/1000 [1:39:18<26:17:42, 99.54s/it]Evaluating:   5%|▌         | 50/1000 [1:39:48<21:17:35, 80.69s/it]Evaluating:   5%|▌         | 51/1000 [1:40:35<18:45:45, 71.18s/it]Evaluating:   5%|▌         | 52/1000 [1:42:53<23:46:22, 90.28s/it]Evaluating:   5%|▌         | 53/1000 [1:43:17<18:44:12, 71.23s/it]Evaluating:   5%|▌         | 54/1000 [1:45:06<21:33:47, 82.06s/it]Evaluating:   6%|▌         | 55/1000 [1:46:09<20:07:37, 76.67s/it]Exception raised in Job[54]: TimeoutError()
Evaluating:   6%|▌         | 56/1000 [1:53:17<47:24:59, 180.83s/it]Exception raised in Job[56]: TimeoutError()
Evaluating:   6%|▌         | 57/1000 [1:56:09<46:40:57, 178.22s/it]Exception raised in Job[57]: TimeoutError()
Evaluating:   6%|▌         | 58/1000 [2:03:17<66:07:46, 252.72s/it]Exception raised in Job[58]: TimeoutError()
Evaluating:   6%|▌         | 59/1000 [2:06:10<59:45:20, 228.61s/it]Exception raised in Job[59]: TimeoutError()
Evaluating:   6%|▌         | 60/1000 [2:13:18<75:16:30, 288.29s/it]Exception raised in Job[60]: TimeoutError()
